Dataset,Category,Vertices,Edges,Density,Algorithm,CliqueSize,Time(ms),Success
rmat_sd1_large.txt,synthetic,500,10000,8.016,Ostergard,9,2.912,True
rmat_sd1_large.txt,synthetic,500,10000,8.016,BBMC,9,7.551,True
rmat_sd1_large.txt,synthetic,500,10000,8.016,CPU_Optimized,9,4.581,True
rmat_sd1_large.txt,synthetic,500,10000,8.016,MaxCliqueDyn,9,79.974,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,Greedy,7,0.02,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,Randomized,7,0.103,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,Simulated_Annealing,8,106.869,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,Bron-Kerbosch,8,4.31,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,Tomita,8,20.1,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,Degeneracy_BK,8,3.9699999999999998,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,Ostergard,8,0.631,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,BBMC,8,2.231,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,CPU_Optimized,8,1.002,True
rmat_sd1_small.txt,synthetic,200,2500,12.5628,MaxCliqueDyn,8,9.773,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,Greedy,18,0.02,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,Randomized,18,0.158,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,Simulated_Annealing,18,311.607,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,Bron-Kerbosch,18,600.341,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,Tomita,18,153.45600000000002,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,Degeneracy_BK,18,45.594,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,Ostergard,18,4.721,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,BBMC,18,6.9959999999999996,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,CPU_Optimized,18,9.237,True
rmat_sd2_large.txt,synthetic,497,10000,8.1132,MaxCliqueDyn,18,71.87599999999999,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,Greedy,13,0.011,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,Randomized,13,0.081,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,Simulated_Annealing,13,143.831,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,Bron-Kerbosch,13,14.735,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,Tomita,13,18.495,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,Degeneracy_BK,13,4.657,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,Ostergard,13,0.708,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,BBMC,13,1.996,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,CPU_Optimized,13,0.948,True
rmat_sd2_small.txt,synthetic,198,2500,12.8185,MaxCliqueDyn,13,7.621,True
sat3_large.txt,synthetic,300,438,0.9766,Greedy,2,0.006,True
sat3_large.txt,synthetic,300,438,0.9766,Randomized,2,0.045000000000000005,True
sat3_large.txt,synthetic,300,438,0.9766,Simulated_Annealing,3,84.425,True
sat3_large.txt,synthetic,300,438,0.9766,Bron-Kerbosch,3,0.571,True
sat3_large.txt,synthetic,300,438,0.9766,Tomita,3,10.232,True
sat3_large.txt,synthetic,300,438,0.9766,Degeneracy_BK,3,0.128,True
sat3_large.txt,synthetic,300,438,0.9766,Ostergard,3,0.27099999999999996,True
sat3_large.txt,synthetic,300,438,0.9766,BBMC,3,2.9250000000000003,True
sat3_large.txt,synthetic,300,438,0.9766,CPU_Optimized,3,0.204,True
sat3_large.txt,synthetic,300,438,0.9766,MaxCliqueDyn,3,4.875,True
sat3_small.txt,synthetic,150,199,1.7808,Greedy,2,0.006,True
sat3_small.txt,synthetic,150,199,1.7808,Randomized,2,0.033,True
sat3_small.txt,synthetic,150,199,1.7808,Simulated_Annealing,3,47.97,True
sat3_small.txt,synthetic,150,199,1.7808,Bron-Kerbosch,3,0.191,True
sat3_small.txt,synthetic,150,199,1.7808,Tomita,3,2.7680000000000002,True
sat3_small.txt,synthetic,150,199,1.7808,Degeneracy_BK,3,0.049,True
sat3_small.txt,synthetic,150,199,1.7808,Ostergard,3,0.077,True
sat3_small.txt,synthetic,150,199,1.7808,BBMC,3,1.3259999999999998,True
sat3_small.txt,synthetic,150,199,1.7808,CPU_Optimized,3,0.098,True
sat3_small.txt,synthetic,150,199,1.7808,MaxCliqueDyn,3,1.518,True
